"order_id","nombre_empleado","cliente"
10952,"Nancy","Alfreds Futterkiste"
10953,"Anne","Around the Horn"
10954,"Steven","LINO-Delicateses"
10955,"Laura","Folk och fä HB"
10956,"Michael","Blauer See Delikatessen"
10957,"Laura","HILARION-Abastos"
10958,"Robert","Océano Atlántico Ltda."
10959,"Michael","Gourmet Lanchonetes"
10960,"Janet","HILARION-Abastos"
10961,"Laura","Queen Cozinha"
10962,"Laura","QUICK-Stop"
10963,"Anne","Furia Bacalhau e Frutos do Mar"
10964,"Janet","Spécialités du monde"
10965,"Michael","Old World Delicatessen"
10966,"Margaret","Chop-suey Chinese"
10967,"Andrew","Toms Spezialitäten"
10968,"Nancy","Ernst Handel"
10969,"Nancy","Comércio Mineiro"
10970,"Anne","Bólido Comidas preparadas"
10971,"Andrew","France restauration"
10972,"Margaret","La corne d'abondance"
10973,"Michael","La corne d'abondance"
10974,"Janet","Split Rail Beer & Ale"
10975,"Nancy","Bottom-Dollar Markets"
10976,"Nancy","HILARION-Abastos"
10977,"Laura","Folk och fä HB"
10978,"Anne","Maison Dewey"
10979,"Laura","Ernst Handel"
10980,"Margaret","Folk och fä HB"
10981,"Nancy","Hanari Carnes"
10982,"Andrew","Bottom-Dollar Markets"
10983,"Andrew","Save-a-lot Markets"
10984,"Nancy","Save-a-lot Markets"
10985,"Andrew","Hungry Owl All-Night Grocers"
10986,"Laura","Océano Atlántico Ltda."
10987,"Laura","Eastern Connection"
10988,"Janet","Rattlesnake Canyon Grocery"
10989,"Andrew","Que Delícia"
10990,"Andrew","Ernst Handel"
10991,"Nancy","QUICK-Stop"
10992,"Nancy","The Big Cheese"
10993,"Robert","Folk och fä HB"
10994,"Andrew","Vaffeljernet"
10995,"Nancy","Pericles Comidas clásicas"
10996,"Margaret","QUICK-Stop"
10997,"Laura","LILA-Supermercado"
10998,"Laura","Wolski  Zajazd"
10999,"Michael","Ottilies Käseladen"
11000,"Andrew","Rattlesnake Canyon Grocery"
11001,"Andrew","Folk och fä HB"
11002,"Margaret","Save-a-lot Markets"
11003,"Janet","The Cracker Box"
11004,"Janet","Maison Dewey"
11005,"Andrew","Wilman Kala"
11006,"Janet","Great Lakes Food Market"
11007,"Laura","Princesa Isabel Vinhos"
11008,"Robert","Ernst Handel"
11009,"Andrew","Godos Cocina Típica"
11010,"Andrew","Reggiani Caseifici"
11011,"Janet","Alfreds Futterkiste"
11012,"Nancy","Frankenversand"
11013,"Andrew","Romero y tomillo"
11014,"Andrew","LINO-Delicateses"
11015,"Andrew","Santé Gourmet"
11016,"Anne","Around the Horn"
11017,"Anne","Ernst Handel"
11018,"Margaret","Lonesome Pine Restaurant"
11019,"Michael","Rancho grande"
11020,"Andrew","Ottilies Käseladen"
11021,"Janet","QUICK-Stop"
11022,"Anne","Hanari Carnes"
11023,"Nancy","B's Beverages"
11024,"Margaret","Eastern Connection"
11025,"Michael","Wartian Herkku"
11026,"Margaret","Franchi S.p.A."
11027,"Nancy","Bottom-Dollar Markets"
11028,"Andrew","Königlich Essen"
11029,"Margaret","Chop-suey Chinese"
11030,"Robert","Save-a-lot Markets"
11031,"Michael","Save-a-lot Markets"
11032,"Andrew","White Clover Markets"
11033,"Robert","Richter Supermarkt"
11034,"Laura","Old World Delicatessen"
11035,"Andrew","Suprêmes délices"
11036,"Laura","Drachenblut Delikatessen"
11037,"Robert","Godos Cocina Típica"
11038,"Nancy","Suprêmes délices"
11039,"Nancy","LINO-Delicateses"
11040,"Margaret","Great Lakes Food Market"
11041,"Janet","Chop-suey Chinese"
11042,"Andrew","Comércio Mineiro"
11043,"Steven","Spécialités du monde"
11044,"Margaret","Wolski  Zajazd"
11045,"Michael","Bottom-Dollar Markets"
11046,"Laura","Die Wandernde Kuh"
11047,"Robert","Eastern Connection"
11048,"Robert","Bottom-Dollar Markets"
11049,"Janet","Gourmet Lanchonetes"
11050,"Laura","Folk och fä HB"
11051,"Robert","La maison d'Asie"
11052,"Janet","Hanari Carnes"
11053,"Andrew","Piccolo und mehr"
11054,"Laura","Cactus Comidas para llevar"
11055,"Robert","HILARION-Abastos"
11056,"Laura","Eastern Connection"
11057,"Janet","North/South"
11058,"Anne","Blauer See Delikatessen"
11059,"Andrew","Ricardo Adocicados"
11060,"Andrew","Franchi S.p.A."
11061,"Margaret","Great Lakes Food Market"
11062,"Margaret","Reggiani Caseifici"
11063,"Janet","Hungry Owl All-Night Grocers"
11064,"Nancy","Save-a-lot Markets"
11065,"Laura","LILA-Supermercado"
11066,"Robert","White Clover Markets"
11067,"Nancy","Drachenblut Delikatessen"
11068,"Laura","Queen Cozinha"
11069,"Nancy","Tortuga Restaurante"
11070,"Andrew","Lehmanns Marktstand"
11071,"Nancy","LILA-Supermercado"
11072,"Margaret","Ernst Handel"
11073,"Andrew","Pericles Comidas clásicas"
11074,"Robert","Simons bistro"
11075,"Laura","Richter Supermarkt"
11076,"Margaret","Bon app'"
11077,"Nancy","Rattlesnake Canyon Grocery"
